LEVEL1,LEVEL2,LEVEL3,TOOLTIP,SOURCE,SOURCE URL,2012,2013,2014,2015,LEVEL
Community Dev Block Grant,Community Development,Capital Project Expense,,,,719321,910638,512660,662000,3
Community Dev Block Grant,Community Development,Direct Expenses,,,,123000,170500,171077,191283,3
Community Dev Block Grant,Community Development,Employee Benefits,,,,,"205,311.29",192159,220579,3
Community Dev Block Grant,Community Development,Interfund Transfers In/Out,,,,270000,216593,226649,169938,3
Community Dev Block Grant,Community Development,Miscellaneous,,,,115000,222000,375000,120000,3
Community Dev Block Grant,Community Development,Other Expense,,,,1555005,774667,1280588,1666560,3
Community Dev Block Grant,Community Development,Salaries and Wages,,,,,"689,138.81",612927,623469,3
Community Dev Block Grant,Community Development Total,,,,,2782326,"3,188,848.1",3371060,3653829,2
Community Dev Block Grant Total,,,,,,2782326,"3,188,848.1",3371060,3653829,1
Conv Ctr Financing Fd-Spec Rev,Finance Administration,Capital Project Expense,,,,,,,,3
Conv Ctr Financing Fd-Spec Rev,Finance Administration,Direct Expenses,,,,,,,4100000,3
Conv Ctr Financing Fd-Spec Rev,Finance Administration,Interfund Transfers In/Out,,,,14301000,4933455,5743018,6292000,3
Conv Ctr Financing Fd-Spec Rev,Finance Administration Total,,,,,14301000,4933455,5743018,10392000,2
Conv Ctr Financing Fd-Spec Rev,Treasury Office,Capital Project Expense,,,,,626375,1466142,,3
Conv Ctr Financing Fd-Spec Rev,Treasury Office,Direct Expenses,,,,,450000,450000,450000,3
Conv Ctr Financing Fd-Spec Rev,Treasury Office,Interfund Transfers In/Out,,,,,11153370,11188570,18476000,3
Conv Ctr Financing Fd-Spec Rev,Treasury Office Total,,,,,,12229745,13104712,18926000,2
Conv Ctr Financing Fd-Spec Rev Total,,,,,,14301000,17163200,18847730,29318000,1
E 911 State Tax Fund-Operating,Emergency Communications,Capital Equipment,,,,27000,27000,28400,28400,3
E 911 State Tax Fund-Operating,Emergency Communications,Direct Expenses,,,,1900016,1965151,1972151,2059718,3
E 911 State Tax Fund-Operating,Emergency Communications,Employee Benefits,,,,"100,671.62","134,513.84","265,376.74","110,652.04",3
E 911 State Tax Fund-Operating,Emergency Communications,Miscellaneous,,,,20080,20080,31510,35310,3
E 911 State Tax Fund-Operating,Emergency Communications,Other Expense,,,,,900,900,900,3
E 911 State Tax Fund-Operating,Emergency Communications,Salaries and Wages,,,,"350,464.77","341,544.45","382,827.99","399,893.97",3
E 911 State Tax Fund-Operating,Emergency Communications Total,,,,,"2,398,232.39","2,489,189.29","2,681,165.73","2,634,874.01",2
E 911 State Tax Fund-Operating Total,,,,,,"2,398,232.39","2,489,189.29","2,681,165.73","2,634,874.01",1
Economic Development Fund,Budget & Management Services,Direct Expenses,,,,,68053,2500,2500,3
Economic Development Fund,Budget & Management Services,Interfund Transfers In/Out,,,,,,,27500,3
Economic Development Fund,Budget & Management Services Total,,,,,,68053,2500,30000,2
Economic Development Fund,City Manager,Direct Expenses,,,,,5000,1000,,3
Economic Development Fund,City Manager Total,,,,,,5000,1000,,2
Economic Development Fund,Economic Development,Direct Expenses,,,,1820670,,,,3
Economic Development Fund,Economic Development,Other Expense,,,,310799,,,,3
Economic Development Fund,Economic Development Total,,,,,2131469,,,,2
Economic Development Fund,Finance Administration,Direct Expenses,,,,,900000,395650,500000,3
Economic Development Fund,Finance Administration Total,,,,,,900000,395650,500000,2
Economic Development Fund,Information Technology Admin,Direct Expenses,,,,,162000,152000,,3
Economic Development Fund,Information Technology Admin,Other Expense,,,,,207000,207000,,3
Economic Development Fund,Information Technology Admin Total,,,,,,369000,359000,,2
Economic Development Fund,Office of Economic Development,Direct Expenses,,,,,,,869450,3
Economic Development Fund,Office of Economic Development,Other Expense,,,,,,,536500,3
Economic Development Fund,Office of Economic Development Total,,,,,,,,1405950,2
Economic Development Fund,Planning,Direct Expenses,,,,,684450,759450,,3
Economic Development Fund,Planning,Other Expense,,,,,103799,104162,,3
Economic Development Fund,Planning Total,,,,,,788249,863612,,2
Economic Development Fund Total,,,,,,2131469,2130302,1621762,1935950,1
Emergency Shelter Grant,Community Development,Other Expense,,,,108680,195403,178932,217085,3
Emergency Shelter Grant,Community Development Total,,,,,108680,195403,178932,217085,2
Emergency Shelter Grant Total,,,,,,108680,195403,178932,217085,1
General Debt Service Fund,Non-Departmental,Direct Expenses,,,,,,,,3
General Debt Service Fund,Non-Departmental Total,,,,,,,,,2
General Debt Service Fund,Treasury Office,Capital Project Expense,,,,46108035,51408546,51415404,57547300,3
General Debt Service Fund,Treasury Office,Direct Expenses,,,,1606099,1285000,1285000,1285000,3
General Debt Service Fund,Treasury Office Total,,,,,47714134,52693546,52700404,58832300,2
General Debt Service Fund Total,,,,,,47714134,52693546,52700404,58832300,1
General Fund,Accounting & Fin Reporting,Capital Equipment,,,,,,4000,2000,3
General Fund,Accounting & Fin Reporting,Direct Expenses,,,,195977,206717,224705,159900,3
General Fund,Accounting & Fin Reporting,Employee Benefits,,,,"314,299.99","294,677.27","343,469.03","371,978.81",3
General Fund,Accounting & Fin Reporting,Miscellaneous,,,,10290,21517,33017,30700,3
General Fund,Accounting & Fin Reporting,Salaries and Wages,,,,"1,141,065.17","1,132,138.69","1,279,019.73","1,298,826.63",3
General Fund,Accounting & Fin Reporting Total,,,,,"1,661,632.16","1,655,049.96","1,884,210.76","1,863,405.44",2
General Fund,Arts Appropriations,Other Expense,,,,3469179,2052760,2343183,2317093,3
General Fund,Arts Appropriations Total,,,,,3469179,2052760,2343183,2317093,2
General Fund,Budget & Management Services,Direct Expenses,,,,44969,24955,38366,110195,3
General Fund,Budget & Management Services,Employee Benefits,,,,"236,970.72","249,045.14","334,752.01","344,544.15",3
General Fund,Budget & Management Services,Miscellaneous,,,,9000,17090,18300,38350,3
General Fund,Budget & Management Services,Other Expense,,,,8119,6733,"10,708.25",,3
General Fund,Budget & Management Services,Salaries and Wages,,,,"1,017,643.09","1,098,798.65","1,305,969.67","1,333,513.93",3
General Fund,Budget & Management Services Total,,,,,"1,316,701.81","1,396,621.79","1,708,095.93","1,826,603.08",2
General Fund,City Attorney,Capital Equipment,,,,2000,2000,2000,2000,3
General Fund,City Attorney,Capital Project Expense,,,,,,,,3
General Fund,City Attorney,Direct Expenses,,,,163552,"150,578.18","148,198.25","204,677.36",3
General Fund,City Attorney,Employee Benefits,,,,455794,"489,510.48","527,123.44","535,753.11",3
General Fund,City Attorney,Miscellaneous,,,,85800,"99,751.13",99751,109600,3
General Fund,City Attorney,Other Expense,,,,13900,11614,18637,,3
General Fund,City Attorney,Salaries and Wages,,,,"1,753,132.18","1,853,173.18","2,034,085.99","2,135,044.56",3
General Fund,City Attorney Total,,,,,"2,474,178.18","2,606,626.97","2,829,795.68","2,987,075.03",2
General Fund,City Clerk,Capital Equipment,,,,2000,2000,2000,2000,3
General Fund,City Clerk,Direct Expenses,,,,98765,88785,90122,66828,3
General Fund,City Clerk,Employee Benefits,,,,"89,184.73","79,646.51","82,793.71","86,855.57",3
General Fund,City Clerk,Miscellaneous,,,,39220,43596,43535,46835,3
General Fund,City Clerk,Other Expense,,,,2742,2108,3394,,3
General Fund,City Clerk,Salaries and Wages,,,,"328,015.56","321,202.74","332,653.97","331,880.63",3
General Fund,City Clerk Total,,,,,"559,927.29","537,338.25","554,498.68","534,399.2",2
General Fund,City Council,Capital Equipment,,,,1500,2500,2500,2500,3
General Fund,City Council,Direct Expenses,,,,"21,324.01",20544,19998,33893,3
General Fund,City Council,Employee Benefits,,,,"7,674.84","48,757.23","69,684.75","51,550.69",3
General Fund,City Council,Miscellaneous,,,,33540,56730,62830,67100,3
General Fund,City Council,Other Expense,,,,740,672,1931,,3
General Fund,City Council,Salaries and Wages,,,,103441,143441,119441,127441,3
General Fund,City Council Total,,,,,"168,219.85","272,644.23","276,384.75","282,484.69",2
General Fund,City Manager,Direct Expenses,,,,84755,77201,462512,271229,3
General Fund,City Manager,Employee Benefits,,,,"453,614.66","411,903.88","428,365.45","364,710.52",3
General Fund,City Manager,Miscellaneous,,,,161261,165299,246149,238050,3
General Fund,City Manager,Other Expense,,,,14474,10732,16218,,3
General Fund,City Manager,Salaries and Wages,,,,"1,709,681.86","1,577,410.89","1,688,675.07","1,425,381.46",3
General Fund,City Manager Total,,,,,"2,423,786.52","2,242,546.77","2,841,919.52","2,299,370.98",2
General Fund,Community Svcs,Direct Expenses,,,,"181,674.55","170,154.79","187,572.5",235804,3
General Fund,Community Svcs,Employee Benefits,,,,"232,885.07","246,658.77","264,264.14","268,406.6",3
General Fund,Community Svcs,Interfund Transfers In/Out,,,,,,,,3
General Fund,Community Svcs,Miscellaneous,,,,11403,9226,19226,30226,3
General Fund,Community Svcs,Other Expense,,,,209886,207191,240647,174393,3
General Fund,Community Svcs,Salaries and Wages,,,,"1,106,150.53","1,160,051.02","1,170,851.62","1,165,892.75",3
General Fund,Community Svcs Total,,,,,"1,741,999.15","1,793,281.58","1,882,561.26","1,874,722.35",2
General Fund,Construction Mgmt,Capital Equipment,,,,2500,2500,2500,2500,3
General Fund,Construction Mgmt,Direct Expenses,,,,186252,114369,101832,94242,3
General Fund,Construction Mgmt,Employee Benefits,,,,"259,757.51","255,002.37","260,570.01","264,917.81",3
General Fund,Construction Mgmt,Miscellaneous,,,,23700,24773,24573,21800,3
General Fund,Construction Mgmt,Other Expense,,,,42515,30780,36490,,3
General Fund,Construction Mgmt,Salaries and Wages,,,,"942,828.6","953,586.51","938,489.99","940,473.05",3
General Fund,Construction Mgmt Total,,,,,"1,457,553.11","1,381,010.88",1364455,"1,323,932.86",2
General Fund,Development Services,Capital Project Expense,,,,,,,,3
General Fund,Development Services,Direct Expenses,,,,215635,231891,"357,207.17",322681,3
General Fund,Development Services,Employee Benefits,,,,"727,652.99","561,682.06","652,681.09","688,330.42",3
General Fund,Development Services,Miscellaneous,,,,5400,13000,17950,35916,3
General Fund,Development Services,Other Expense,,,,14273,16457,21443,,3
General Fund,Development Services,Salaries and Wages,,,,"2,500,967.8","2,001,385.37","2,313,481.73","2,384,850.58",3
General Fund,Development Services Total,,,,,"3,463,928.79","2,824,415.43","3,362,762.99",3431778,2
General Fund,Emergency Communications,Capital Equipment,,,,5506,5506,5506,5506,3
General Fund,Emergency Communications,Direct Expenses,,,,554024,487408,481578,485575,3
General Fund,Emergency Communications,Employee Benefits,,,,"1,423,744.04","1,560,648.79","1,621,691.91","1,863,059.43",3
General Fund,Emergency Communications,Miscellaneous,,,,46975,42225,40660,40860,3
General Fund,Emergency Communications,Other Expense,,,,44134,31578,56089,,3
General Fund,Emergency Communications,Salaries and Wages,,,,"4,845,343.4","5,153,068.94","5,381,852.6","5,567,569.57",3
