Fund,Department,Account,Division,Amount,Current,Revenue
Community Dev Block Grant,Community Development,Capital Project Expense,,"149,340","662,000",FALSE
Community Dev Block Grant,Community Development,Direct Expenses,,"20,206","191,283",FALSE
Community Dev Block Grant,Community Development,Employee Benefits,,"28,420","220,579",FALSE
Community Dev Block Grant,Community Development,Interfund Transfers In/Out,,"-56,711","169,938",FALSE
Community Dev Block Grant,Community Development,Miscellaneous,,"-255,000","120,000",FALSE
Community Dev Block Grant,Community Development,Other Expense,,"385,972","1,666,560",FALSE
Community Dev Block Grant,Community Development,Salaries and Wages,,"10,542","623,469",FALSE
Conv Ctr Financing Fd-Spec Rev,Finance Administration,Direct Expenses,,"4,100,000","4,100,000",FALSE
Conv Ctr Financing Fd-Spec Rev,Finance Administration,Interfund Transfers In/Out,,"548,982","6,292,000",FALSE
Conv Ctr Financing Fd-Spec Rev,Treasury Office,Capital Project Expense,,"-1,466,142",0,FALSE
Conv Ctr Financing Fd-Spec Rev,Treasury Office,Direct Expenses,,0,"450,000",FALSE
Conv Ctr Financing Fd-Spec Rev,Treasury Office,Interfund Transfers In/Out,,"7,287,430","18,476,000",FALSE
E 911 State Tax Fund-Operating,Emergency Communications,Capital Equipment,,0,"28,400",FALSE
E 911 State Tax Fund-Operating,Emergency Communications,Direct Expenses,,"87,567","2,059,718",FALSE
E 911 State Tax Fund-Operating,Emergency Communications,Employee Benefits,,"-154,725","110,652",FALSE
E 911 State Tax Fund-Operating,Emergency Communications,Miscellaneous,,"3,800","35,310",FALSE
E 911 State Tax Fund-Operating,Emergency Communications,Other Expense,,0,900,FALSE
E 911 State Tax Fund-Operating,Emergency Communications,Salaries and Wages,,"17,066","399,893",FALSE
Economic Development Fund,Budget & Management Services,Direct Expenses,,0,"2,500",FALSE
Economic Development Fund,Budget & Management Services,Interfund Transfers In/Out,,"27,500","27,500",FALSE
Economic Development Fund,City Manager,Direct Expenses,,"-1,000",0,FALSE
Economic Development Fund,City Manager Total,,,"-1,000",0,FALSE
Economic Development Fund,Finance Administration,Direct Expenses,,"104,350","500,000",FALSE
Economic Development Fund,Information Technology Admin,Direct Expenses,,"-152,000",0,FALSE
Economic Development Fund,Information Technology Admin,Other Expense,,"-207,000",0,FALSE
Economic Development Fund,Office of Economic Development,Direct Expenses,,"869,450","869,450",FALSE
Economic Development Fund,Office of Economic Development,Other Expense,,"536,500","536,500",FALSE
Economic Development Fund,Planning,Direct Expenses,,"-759,450",0,FALSE
Economic Development Fund,Planning,Other Expense,,"-104,162",0,FALSE
Emergency Shelter Grant,Community Development,Other Expense,,"217,085","217,085",FALSE
General Debt Service Fund,Treasury Office,Capital Project Expense,,"6,131,896","57,547,300",FALSE
General Debt Service Fund,Treasury Office,Direct Expenses,,0,"1,285,000",FALSE
General Fund,Accounting & Fin Reporting,Capital Equipment,,"-2,000","2,000",FALSE
General Fund,Accounting & Fin Reporting,Direct Expenses,,"-64,805","159,900",FALSE
General Fund,Accounting & Fin Reporting,Employee Benefits,,"28,511","371,979",FALSE
General Fund,Accounting & Fin Reporting,Miscellaneous,,"-2,317","30,700",FALSE
General Fund,Accounting & Fin Reporting,Salaries and Wages,,"19,807","1,298,827",FALSE
General Fund,Agency Appropriations,Other Expense,,"-2,343,183",0,FALSE
General Fund,Arts Appropriations,Other Expense,,"2,317,093","2,317,093",FALSE
General Fund,Arts Office_P&R,Capital Equipment,,"-3,268",0,FALSE
General Fund,Arts Office_P&R,Direct Expenses,,"-43,324",0,FALSE
General Fund,Arts Office_P&R,Employee Benefits,,"-178,951",0,FALSE
General Fund,Arts Office_P&R,Miscellaneous,,"-7,477",0,FALSE
General Fund,Arts Office_P&R,Salaries and Wages,,"-636,103",0,FALSE
General Fund,Budget & Management Services,Direct Expenses,,"76,829","123,217",FALSE
General Fund,Budget & Management Services,Employee Benefits,,"13,442","342,509",FALSE
General Fund,Budget & Management Services,Miscellaneous,,"19,550","43,350",FALSE
General Fund,Budget & Management Services,Other Expense,,"-10,708",0,FALSE
